*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_BABEHAIR.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATI"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.372549	0.27451	0.203922
		*MATERIAL_DIFFUSE 0.372549	0.27451	0.203922
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 187
		*MESH_NUMFACES 362
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-0.83657	1.76386	-6.28149
			*MESH_FACE    248:    A:    132 B:    129 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    249:    A:    129 B:    23 C:    72 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    250:    A:    47 B:    50 C:    130 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    251:    A:    47 B:    130 C:    24 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    252:    A:    17 B:    131 C:    8 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    253:    A:    23 B:    132 C:    126 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    254:    A:    132 B:    23 C:    129 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    255:    A:    78 B:    32 C:    133 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    256:    A:    58 B:    134 C:    135 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    257:    A:    134 B:    148 C:    78 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    258:    A:    135 B:    134 C:    78 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    259:    A:    133 B:    135 C:    78 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    260:    A:    58 B:    135 C:    133 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    261:    A:    30 B:    10 C:    136 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    262:    A:    137 B:    79 C:    139 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    263:    A:    148 B:    137 C:    81 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    264:    A:    81 B:    138 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    265:    A:    81 B:    137 C:    139 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    266:    A:    139 B:    138 C:    81 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    267:    A:    139 B:    79 C:    138 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    268:    A:    141 B:    31 C:    177 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    269:    A:    68 B:    166 C:    111 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    270:    A:    183 B:    116 C:    141 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    271:    A:    141 B:    177 C:    68 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    272:    A:    178 B:    54 C:    143 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    273:    A:    107 B:    164 C:    71 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    274:    A:    143 B:    115 C:    185 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    275:    A:    71 B:    178 C:    143 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    276:    A:    138 B:    167 C:    144 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    277:    A:    138 B:    144 C:    19 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    278:    A:    64 B:    175 C:    145 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    279:    A:    64 B:    145 C:    63 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    280:    A:    146 B:    133 C:    32 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    281:    A:    162 B:    133 C:    146 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    282:    A:    111 B:    147 C:    68 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    283:    A:    68 B:    183 C:    141 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    284:    A:    148 B:    81 C:    82 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    285:    A:    82 B:    78 C:    148 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    286:    A:    149 B:    57 C:    110 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    287:    A:    106 B:    57 C:    149 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    288:    A:    71 B:    150 C:    107 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    289:    A:    143 B:    185 C:    71 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    290:    A:    20 B:    96 C:    151 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    291:    A:    34 B:    20 C:    151 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    292:    A:    163 B:    152 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    293:    A:    171 B:    39 C:    152 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    294:    A:    153 B:    83 C:    4 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    295:    A:    153 B:    4 C:    33 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    296:    A:    169 B:    154 C:    77 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    297:    A:    77 B:    154 C:    118 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    298:    A:    155 B:    82 C:    96 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    299:    A:    122 B:    155 C:    96 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    300:    A:    84 B:    156 C:    168 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    301:    A:    121 B:    156 C:    84 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    302:    A:    157 B:    56 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    303:    A:    76 B:    157 C:    101 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    304:    A:    39 B:    158 C:    163 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    305:    A:    158 B:    39 C:    165 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    306:    A:    159 B:    167 C:    111 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    307:    A:    159 B:    111 C:    140 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    308:    A:    119 B:    160 C:    55 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    309:    A:    160 B:    101 C:    55 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    310:    A:    107 B:    162 C:    161 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    311:    A:    142 B:    107 C:    161 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    312:    A:    149 B:    162 C:    106 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    313:    A:    107 B:    106 C:    162 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    314:    A:    163 B:    158 C:    62 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    315:    A:    163 B:    62 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    316:    A:    164 B:    142 C:    120 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    317:    A:    142 B:    164 C:    107 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    318:    A:    21 B:    165 C:    63 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    319:    A:    39 B:    63 C:    165 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    320:    A:    140 B:    111 C:    166 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    321:    A:    166 B:    128 C:    140 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    322:    A:    110 B:    167 C:    149 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    323:    A:    167 B:    110 C:    111 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    324:    A:    168 B:    172 C:    73 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    325:    A:    73 B:    84 C:    168 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    326:    A:    75 B:    170 C:    169 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    327:    A:    169 B:    77 C:    75 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    328:    A:    170 B:    103 C:    67 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    329:    A:    67 B:    140 C:    170 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    330:    A:    63 B:    171 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    331:    A:    171 B:    63 C:    39 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    332:    A:    66 B:    104 C:    172 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    333:    A:    172 B:    142 C:    66 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    334:    A:    125 B:    173 C:    20 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    335:    A:    125 B:    100 C:    173 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    336:    A:    4 B:    174 C:    123 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    337:    A:    174 B:    99 C:    123 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    338:    A:    116 B:    175 C:    64 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    339:    A:    116 B:    182 C:    181 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    340:    A:    65 B:    176 C:    99 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    341:    A:    176 B:    72 C:    99 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    342:    A:    177 B:    166 C:    68 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    343:    A:    177 B:    91 C:    166 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    344:    A:    71 B:    164 C:    178 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    345:    A:    178 B:    164 C:    87 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    346:    A:    41 B:    102 C:    179 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    347:    A:    179 B:    85 C:    41 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    348:    A:    180 B:    163 C:    3 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    349:    A:    180 B:    3 C:    55 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    350:    A:    181 B:    175 C:    116 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    351:    A:    115 B:    175 C:    181 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    352:    A:    57 B:    185 C:    182 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    353:    A:    183 B:    57 C:    182 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    354:    A:    147 B:    183 C:    68 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    355:    A:    57 B:    183 C:    147 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    356:    A:    184 B:    95 C:    40 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    357:    A:    40 B:    86 C:    184 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    358:    A:    71 B:    185 C:    150 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    359:    A:    150 B:    185 C:    57 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    360:    A:    186 B:    108 C:    58 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
			*MESH_FACE    361:    A:    79 B:    108 C:    186 AB:    1 BC:    1 CA:    1	 *MESH_SMOOTHING 1 	*MESH_MTLID 0
		}
		*MESH_NUMTVERTEX 236
		*MESH_TVERTLIST {
			*MESH_TVERT 0	0.827397	0.125248	0
			*MESH_TVERT 1	0.822898	0.52233	0
			*MESH_TVERT 2	0.694615	0.49837	0
			*MESH_TVERT 3	0.403316	0.863489	0
			*MESH_TVERT 4	0.223512	0.711793	0
			*MESH_TVERT 5	0.386046	0.721356	0
			*MESH_TVERT 6	0.651593	0.450994	0
			*MESH_TVERT 7	0.677118	0.309928	0
			*MESH_TVERT 8	0.746605	0.484169	0
			*MESH_TVERT 9	0.217597	0.172185	0
			*MESH_TVERT 10	0.181564	0.354522	0
			*MESH_TVERT 11	0.096206	0.239822	0
			*MESH_TVERT 12	0.880553	0.634964	0
			*MESH_TVERT 13	0.998367	0.359676	0
			*MESH_TVERT 14	0.985331	0.707703	0
			*MESH_TVERT 15	0.242672	0.906038	0
			*MESH_TVERT 16	0.412558	0.976681	0
			*MESH_TVERT 17	0.270792	0.983634	0
			*MESH_TVERT 18	0.161075	0.125248	0
			*MESH_TVERT 19	0.083004	0.373975	0
			*MESH_TVERT 20	0.021497	0.060342	0
			*MESH_TVERT 21	0.888024	0.083757	0
			*MESH_TVERT 22	0.873949	0.221623	0
			*MESH_TVERT 23	0.984215	0.237553	0
			*MESH_TVERT 24	0.045036	0.041027	0
			*MESH_TVERT 25	0.042948	0.217865	0
			*MESH_TVERT 26	0.115513	0.06407	0
			*MESH_TVERT 27	0.303017	0.49837	0
			*MESH_TVERT 28	0.174733	0.52233	0
			*MESH_TVERT 29	0.970999	0.06859	0
			*MESH_TVERT 30	0.980071	0.060342	0
			*MESH_TVERT 31	0.918522	0.373975	0
			*MESH_TVERT 32	0.621958	0.750502	0
			*MESH_TVERT 33	0.720308	0.607	0
			*MESH_TVERT 34	-0.000735	0.359676	0
			*MESH_TVERT 35	0.253501	0.484169	0
			*MESH_TVERT 36	0.323512	0.309928	0
			*MESH_TVERT 37	0.348999	0.450994	0
			*MESH_TVERT 38	0.085482	0.572616	0
			*MESH_TVERT 39	0.077859	0.370985	0
			*MESH_TVERT 40	0.498524	0.711703	0
			*MESH_TVERT 41	0.596283	0.863489	0
			*MESH_TVERT 42	0.611585	0.721356	0
			*MESH_TVERT 43	0.774119	0.711793	0
			*MESH_TVERT 44	0.162086	0.116416	0
			*MESH_TVERT 45	0.280404	0.163944	0
			*MESH_TVERT 46	0.087927	0.014732	0
			*MESH_TVERT 47	0.909705	0.014732	0
			*MESH_TVERT 48	0.826387	0.116416	0
			*MESH_TVERT 49	0.717227	0.163944	0
			*MESH_TVERT 50	0.131558	0.20981	0
			*MESH_TVERT 51	0.378185	0.750149	0
			*MESH_TVERT 52	0.496604	0.821585	0
			*MESH_TVERT 53	0.287168	0.634563	0
			*MESH_TVERT 54	0.250153	0.279681	0
			*MESH_TVERT 55	0.346779	0.208163	0
			*MESH_TVERT 56	0.372056	0.322341	0
			*MESH_TVERT 57	0.391008	0.417541	0
			*MESH_TVERT 58	0.454177	0.194182	0
			*MESH_TVERT 59	0.454482	0.264149	0
			*MESH_TVERT 60	0.410189	0.165526	0
			*MESH_TVERT 61	0.467497	0.103993	0
			*MESH_TVERT 62	0.453763	0.14467	0
			*MESH_TVERT 63	0.449666	0.833744	0
			*MESH_TVERT 64	0.444019	0.646024	0
			*MESH_TVERT 65	0.500315	0.63075	0
			*MESH_TVERT 66	0.870119	0.753081	0
			*MESH_TVERT 67	0.914624	0.572616	0
			*MESH_TVERT 68	0.931075	0.695504	0
			*MESH_TVERT 69	0.770105	0.528679	0
			*MESH_TVERT 70	0.761978	0.700698	0
			*MESH_TVERT 71	0.922247	0.370985	0
			*MESH_TVERT 72	0.818541	0.354522	0
			*MESH_TVERT 73	0.782509	0.172185	0
			*MESH_TVERT 74	0.447468	0.056459	0
			*MESH_TVERT 75	0.794247	0.050062	0
			*MESH_TVERT 76	0.9039	0.239822	0
			*MESH_TVERT 77	0.754959	0.906038	0
			*MESH_TVERT 78	0.580028	0.972745	0
			*MESH_TVERT 79	0.763564	0.809235	0
			*MESH_TVERT 80	0.768807	0.900874	0
			*MESH_TVERT 81	0.644363	0.877827	0
			*MESH_TVERT 82	0.656289	0.592583	0
			*MESH_TVERT 83	0.759759	0.381456	0
			*MESH_TVERT 84	0.839042	0.41442	0
			*MESH_TVERT 85	0.830029	0.514731	0
			*MESH_TVERT 86	0.834438	0.517532	0
			*MESH_TVERT 87	0.170077	0.514731	0
			*MESH_TVERT 88	0.161064	0.41442	0
			*MESH_TVERT 89	0.240346	0.381456	0
			*MESH_TVERT 90	0.165668	0.517532	0
			*MESH_TVERT 91	0.610668	0.708031	0
			*MESH_TVERT 92	0.364544	0.887064	0
			*MESH_TVERT 93	0.217454	0.793661	0
			*MESH_TVERT 94	0.368634	0.769806	0
			*MESH_TVERT 95	0.22922	0.700698	0
			*MESH_TVERT 96	0.230001	0.528679	0
			*MESH_TVERT 97	0.344343	0.592583	0
			*MESH_TVERT 98	0.587145	0.16405	0
			*MESH_TVERT 99	0.533134	0.103993	0
			*MESH_TVERT 100	0.553163	0.062799	0
			*MESH_TVERT 101	0.610552	0.416136	0
			*MESH_TVERT 102	0.628574	0.322341	0
			*MESH_TVERT 103	0.556779	0.172192	0
			*MESH_TVERT 104	0.546868	0.14467	0
			*MESH_TVERT 105	0.543223	0.195482	0
			*MESH_TVERT 106	0.441854	0.172192	0
			*MESH_TVERT 107	0.860615	0.835557	0
			*MESH_TVERT 108	0.213484	0.900874	0
			*MESH_TVERT 109	0.117079	0.634964	0
			*MESH_TVERT 110	0.0123	0.707703	0
			*MESH_TVERT 111	0.55885	0.019461	0
			*MESH_TVERT 112	0.709712	0.079981	0
			*MESH_TVERT 113	0.395568	0.070001	0
			*MESH_TVERT 114	0.889647	0.82271	0
			*MESH_TVERT 115	0.129986	0.753081	0
			*MESH_TVERT 116	0.110459	0.82271	0
			*MESH_TVERT 117	0.069031	0.695504	0
			*MESH_TVERT 118	0.260621	0.18087	0
			*MESH_TVERT 119	0.290394	0.079981	0
			*MESH_TVERT 120	0.205859	0.050062	0
			*MESH_TVERT 121	0.653327	0.208163	0
			*MESH_TVERT 122	0.749953	0.279681	0
			*MESH_TVERT 123	0.604854	0.098073	0
			*MESH_TVERT 124	0.094915	0.955101	0
			*MESH_TVERT 125	0.902716	0.955101	0
			*MESH_TVERT 126	0.954472	0.4182	0
			*MESH_TVERT 127	0.441256	0.019461	0
			*MESH_TVERT 128	0.500316	0.05018	0
			*MESH_TVERT 129	0.441466	0.019461	0
			*MESH_TVERT 130	0.500316	0.01293	0
			*MESH_TVERT 131	0.137016	0.835557	0
			*MESH_TVERT 132	0.045634	0.4182	0
			*MESH_TVERT 133	0.633859	0.776036	0
			*MESH_TVERT 134	0.555291	0.646024	0
			*MESH_TVERT 135	0.548904	0.829358	0
			*MESH_TVERT 136	0.901566	0.169706	0
			*MESH_TVERT 137	0.039163	0.436446	0
			*MESH_TVERT 138	0.004362	0.758726	0
			*MESH_TVERT 139	0.002839	0.441053	0
			*MESH_TVERT 140	0.008512	0.21547	0
			*MESH_TVERT 141	0.09854	0.169706	0
			*MESH_TVERT 142	0.441361	0.325575	0
			*MESH_TVERT 143	0.558927	0.326758	0
			*MESH_TVERT 144	0.500315	0.380892	0
			*MESH_TVERT 145	0.54433	0.304193	0
			*MESH_TVERT 146	0.529722	0.422797	0
			*MESH_TVERT 147	0.517005	0.202962	0
			*MESH_TVERT 148	0.500334	0.249367	0
			*MESH_TVERT 149	0.500316	0.198773	0
			*MESH_TVERT 150	0.496513	0.885983	0
			*MESH_TVERT 151	0.042154	0.664072	0
			*MESH_TVERT 152	0.078904	0.944153	0
			*MESH_TVERT 153	0.777141	0.999729	0
			*MESH_TVERT 154	0.56754	0.987939	0
			*MESH_TVERT 155	0.575162	0.964701	0
			*MESH_TVERT 156	0.500315	0.742185	0
			*MESH_TVERT 157	0.471047	0.138259	0
			*MESH_TVERT 158	0.500316	0.14442	0
			*MESH_TVERT 159	0.500316	0.180579	0
			*MESH_TVERT 160	0.377828	0.663066	0
			*MESH_TVERT 161	0.625444	0.663066	0
			*MESH_TVERT 162	0.775028	0.250114	0
			*MESH_TVERT 163	0.842651	0.418754	0
			*MESH_TVERT 164	0.819852	0.311326	0
			*MESH_TVERT 165	0.820661	0.484088	0
